test_case,model,task,SA@1,SA@5,SA@10,SA@50,SA@All,pareto_occam@5,mdl@5,pareto_occam@10,mdl@10,train_nmse,test_nmse,ood_nmse,test_max_rel_error,ood_max_rel_error,test_Acc0.001,test_Acc0.01,test_Acc0.1,ood_Acc0.001,ood_Acc0.01,ood_Acc0.1,both_Acc0.001,both_Acc0.01,both_Acc0.1,source_file,candidate_index,source_status,metric_status,selection_rule,param_names,best_params_json,preview,test_95pctAcc0.001,test_95pctAcc0.01,test_95pctAcc0.1,ood_95pctAcc0.001,ood_95pctAcc0.01,ood_95pctAcc0.1,both_95pctAcc0.001,both_95pctAcc0.01,both_95pctAcc0.1
BPG0,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,1.5374475657e-13,1.31547217305e-13,1.51811402887e-09,0.0165002495891,0.00733991393226,0,0,1,0,1,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG0.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6;c7,"[-0.0098444706033927,8.987689678596552e-10,0.09485307064335657,1.3764545557566432,0.4769984646638226,0.47699846466382273,0.33333349792815786,0.9539969245450051]",P**2*c0 + P*c1*sin(c2 + c3*t) + P*c4 + P*c5 + P**c6*c7,1,1,1,1,1,1,1,1,1
BPG1,opus-4-6,degen_mutator2,0,1,1,1,1,1,1,1,1,5.18654592585e-15,5.28589439681e-15,1.06233891056e-12,8.74302795052e-07,1.42206789532e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG1.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[25.656642362795473,-0.054050569350534775,81.29380914535291,0.031973709367510234,-0.0004997808477262696,0.74131765336969,0.2567975726883161,0.001195697378330036,-0.13969518729000038,1.0076965024718418]",P**2*c0*exp(c1*t)/(P*c2 + 1) + P*c3 + c4*log(P*c5 + c6*t + 1) + c7*exp(c8*t**c9),1,1,1,1,1,1,1,1,1
BPG2,opus-4-6,degen_mutator2,0,1,1,1,1,1,1,1,1,6.20950066833e-13,5.08325759705e-13,6.72351285719e-13,0.00140393725031,3.73285543945e-05,0,1,1,1,1,1,0,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG2.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8,"[-0.2569297852509329,0.7218439675723539,3.141591969982208,-0.41647591737985723,3.0858856158034217e-06,0.38315171076660126,114916.72565162435,-0.030384309497367513,1.0000999977357238e-06]",P*c0*sin(c1*t + c2) + P**c3*c4*log(P*c5 + 1) + c6*exp(c7*t)*log(P*c8 + 1),1,1,1,1,1,1,1,1,1
BPG3,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,1.51956150776e-12,1.99414588418e-12,0.116156674515,0.331091103168,0.340000360161,0,0,0,0,0,0,0,0,0,logs/llm-srbench/degen_mutator2/opus-4-6/BPG3.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7,"[-8.237959232685276,9.748070681336419,28.02370176708468,0.006599957119463647,4.134732408199773e-08,1.66993409237018,1.576147422986885,5.3441305725663355]",P*c0/(P + c1) + c2*log(P**2*c3 + 1) + c4*exp(c5*sin(c6*t + c7)),0,0,0,0,0,0,0,0,0
BPG4,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,5.19546474185e-14,5.31351209554e-14,5.63252653218e-07,0.0109845485026,0.00108347452312,0,0,1,0,1,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG4.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[-0.003559046561611732,-0.9689064142399697,-0.08639260766239501,-0.7618717697006909,0.7037374182516596,1.2280851466595797,-2.814679546652409e-08,0.9948457388704853,4.996197648092495,1.601358618138679]",P**2*c0 + P*c1 + P*c2*tanh(P*c3 + c4) + P*c5 + c6*sin(P*c7 + c8 + c9*t),1,1,1,1,1,1,1,1,1
BPG5,opus-4-6,degen_mutator2,0,1,1,1,1,1,1,1,1,1.81891317251e-13,1.5332369459e-13,3.0685123294e-09,0.0369288960241,0.019982140263,0,0,1,0,0,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG5.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6,"[-0.010946715561974601,1.0419665067377186,-0.016216293738637637,0.13279700534899122,-2.1307570737456344e-07,1.664599918903869,4.999976574147241]",P**2*c0 + P*c1 + P*c2/(P + c3) + c4*sin(P*c5 + c6),1,1,1,1,1,1,1,1,1
BPG6,opus-4-6,degen_mutator2,0,0,0,1,1,1,0,1,1,1.66501458764e-15,7.47994158664e-15,4.49482549752e-09,0.00644110464965,0.00728764271152,0,1,1,0,1,1,0,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG6.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7,"[0.0001660009340893315,0.8578741723401596,-7.0670706379912644,0.5039218024326524,-0.47179042294398815,0.3169207699361515,0.07035955800840728,0.20941062919283127]",P**(7/3)*c0 + P**(1/3)*c1 + P*c2 + c3 + c4*exp(c5*sin(P**2*c6 + c7)),1,1,1,1,1,1,1,1,1
BPG7,opus-4-6,degen_mutator2,0,0,0,1,1,1,1,1,1,3.76857623772e-13,2.61562182672e-13,5.42107422612e-09,0.0059607483088,0.00464226677656,0,1,1,0,1,1,0,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG7.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6,"[0.721355350039544,-0.008011209081256078,0.10845649016257042,-1.9296449225870545e-09,0.19775267501391783,1.0571398137039385,1.6732506984347764]",P**(1/3)*c0 + P**3*c1 + P**2*c2 + c3*exp(P*c4)*sin(c5*t + c6),1,1,1,1,1,1,1,1,1
BPG8,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,4.83004688948e-13,5.41729733456e-13,6.73707627975e-09,0.0144878948071,0.0449036636605,0,0,1,0,0,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG8.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6,"[0.9909643979857384,-0.025401622680681493,2.917312325462638e-09,0.9775720289928798,0.5068796098137088,0.9909641873366893,0.9909641873366893]",P**(1/3)*c0 + P**2*c1 + P*c2*sin(c3 + c4*t) + P*c5 + P*c6,1,1,1,1,1,1,1,1,1
BPG9,opus-4-6,degen_mutator2,0,0,0,1,1,1,1,1,1,7.95347032092e-13,6.15326530146e-13,3.35300193234e-09,0.0167765321329,0.00517200048552,0,0,1,0,1,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG9.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4,"[-4.984388903964335e-06,-0.015037327058609834,0.060298440348679795,4.228745362420073,0.028027329904658928]",P**4*c0 + P**3*c1 + P**2*c2 + P*c3*log(P*c4 + 1),1,1,1,1,1,1,1,1,1
BPG10,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,1.78989356109e-15,2.0740006515e-15,4.00499956417e-14,8.87651915999e-08,1.01809410035e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG10.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5,"[0.10100810064361793,0.3333333263527423,0.10100810101151367,1.0174167569936952,3.6360177865442735e-10,1.6531898485893346]",P*c0 + P**c1*c2 + P**c3*c4*cos(c5*t),1,1,1,1,1,1,1,1,1
BPG11,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,7.75061259108e-14,8.27138053897e-14,7.59043628917e-09,0.000988373404758,1.18827625344e-05,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG11.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6;c7;c8,"[0.7124494390959659,-0.010339437365366471,0.7124493673213498,0.7124493670927977,-0.03459335778958419,-6.421874638910356e-08,1.6545733429672072,1.232752087828192,0.762017179801569]",P**(1/3)*c0 + P**2*c1 + P*c2 + P*c3*exp(c4*t) + c5*exp(c6*sin(c7*t + c8)),1,1,1,1,1,1,1,1,1
BPG12,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,6.88262030731e-13,6.76684699383e-13,1.50741060368e-12,0.000166477950681,0.00054650024995,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG12.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5,"[-0.010666881484558062,0.8770002971474016,6.637805147936514e-09,0.5671736061799768,0.35069579431640185,0.3506957238123651]",P**2*c0 + P*c1*sin(c2 + c3*t) + P*c4 + P*c5,1,1,1,1,1,1,1,1,1
BPG13,opus-4-6,degen_mutator2,0,0,1,1,1,1,1,1,1,6.56328821874e-13,6.47556235263e-13,1.5929196629e-08,0.0154743865217,0.0257027680226,0,0,1,0,0,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG13.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8,"[-0.003486229373192822,0.05532345466256395,0.10053869105140469,-0.10053521656288977,-2.8182928437347794,1.7873295623550116,-2.5755279680615634e-09,1.6471636414063282,4.21903726979469]",P**3*c0 + P**2*c1 + P*c2 + P*c3*tanh(P*c4 + c5) + P*c6*sin(c7*t + c8),1,1,1,1,1,1,1,1,1
